4101 121 131074 0 0 0 0 0 256 0 
40980 0 131 0 0 0 0 0 192 0 
4117 121 131074 0 0 0 0 0 256 0 
4228 0 130 0 0 0 0 0 0 0 
59532 0 130 0 0 0 0 0 0 0 
8324 0 130 0 0 0 0 0 0 0 
40965 0 130 0 0 0 0 0 0 0 
4101 512 131074 0 0 0 0 0 256 0 
57484 0 130 0 0 0 0 0 0 0 
14476 0 130 0 0 0 0 0 0 0 
296 0 134 0 0 0 0 0 264 0 
4101 156800 4325378 0 0 0 0 0 256 0 
256 0 130 0 0 0 0 0 192 0 
4116 0 130 0 0 0 0 0 192 0 
4116 0 131 0 0 0 0 0 192 0 
10773 49 131074 0 0 0 0 0 256 0 
3211284 0 131 0 0 0 0 0 192 0 
4117 10 131074 0 0 0 0 0 256 0 
4117 784 131074 0 0 0 0 0 256 0 
8213 784 131074 0 0 0 0 0 256 0 
10773 25 131074 0 0 0 0 0 256 0 
10773 24 131074 0 0 0 0 0 256 0 
4117 156800 131074 0 0 0 0 0 256 0 
257 0 130 0 0 0 0 0 0 0 
4116 0 130 0 0 0 0 0 0 0 
3211269 0 130 0 0 0 0 0 0 0 
10773 13 131074 0 0 0 0 0 256 0 
4116 0 131 0 0 0 0 0 0 0 
10773 12 131074 0 0 0 0 0 256 0 
10773 392 131074 0 0 0 0 0 256 0 
32908 0 130 0 0 0 0 0 0 0 
10773 196 131074 0 0 0 0 0 256 0 
2308 0 130 0 0 0 0 0 0 0 
10773 4 131074 0 0 0 0 0 256 0 
10773 7 131074 0 0 0 0 0 256 0 
10773 6 131074 0 0 0 0 0 256 0 
4613 0 130 0 0 0 0 0 0 0 
10773 2 131074 0 0 0 0 0 256 0 
39052 0 130 0 0 0 0 0 0 0 
4100 0 130 0 0 0 0 0 0 0 
4101 0 130 0 0 0 0 0 0 0 
4117 2000 131074 0 0 0 0 0 256 0 
10773 98 131074 0 0 0 0 0 256 0 
8469 0 130 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
